version: 100
-0.1538141472903100
0.0714272820647227
-0.3185003300814132
-0.0833832335525294
0.3304562815560980
-0.0748890837831212
-0.4777038877268831
-0.5046388621400516
1.0572318335505413
0.1151019679477043
0.1962267371054575
0.1004029471453592
-0.4117316522086342
-0.3464906829585164
-0.2270491292577366
0.4793980893562956
0.0941417228434238
0.1028951902795795
0.2295861624327432
-0.2401521730309555
-0.0923291796945682
0.4921761188989812
-0.2786264960050448
-0.2989457345992337
0.0853961116057395
-0.0272429294621694
0.0355853177111004
0.1790797087085338
-0.1874220969675665
0.3738388169608910
0.8327247741405209
-0.7029640924768752
-0.5035994986411521
0.4144888346500534
0.0718683398080130
-0.3433150440308789
-0.1430421305078024
-0.1311866222097496
0.0892984327190617
0.1137166509556505
-0.0718284615642955
-0.2079008845277380
-0.4046331325450806
0.5558019425616544
0.0567320745010209
0.2941750394374861
0.4829729211708854
-0.8137300500848934
0.0365820894598477
-0.1406884692082859
0.0872780248639597
-0.0222492488986013
0.0756596931625471
-0.1677134459038741
0.0656488156527541
0.2259805201841675
-0.1239158901352779
0.0726691544237993
0.0046169653793021
0.3432642393879854
-0.4205503592011944
0.0066335216348981
-0.6108082116491801
0.0914677968905740
0.5127068931069692
0.4910043657868876
-0.0185208408935479
-0.1466097802825365
-0.3258737446916445
0.4548074392927818
1.1692019987323867
-1.1146769542037795
-0.5093324840237168
0.1034607887997923
0.3950091899661657
-0.2959362461054617
-0.2025337326772199
0.1220099565756861
0.7847619236398712
-0.4420940261884490
-0.4646778541080630
-0.9370893173691779
0.0674084320196700
-0.7412435733104410
1.6109244584576627
0.4105899058373754
-0.2391285705999083
-0.0663402929463927
-0.1051210423223364
0.2371566127383845
-0.0102081524856964
-0.3077239454436975
0.0807754851099176
1.2009875792811451
-0.2484516760581779
-1.4328400449656700
0.4803041415392079
-1.1497928074304358
0.7340145925285559
-0.3912060721265412
0.8069842869973142
0.5339020936957786
-0.1857495367322685
-0.1433517867789230
-0.2048007704021205
0.0935959512748147
-0.0939651104329907
-0.1380841967196982
0.1384533556743398
-0.4131834591351781
-1.2284381860035056
-0.3141456205436035
1.9557672656512468
-0.7838913373685971
0.0678286044847356
0.3011381230967767
0.4149246095696483
0.1728991211853034
-0.0167804296224890
-0.4040664876181429
0.2479477959777980
0.1519191665869863
-0.2072416364143989
-0.5199895872611463
0.5753120570575265
-0.8235029797453267
-1.5729968036670576
1.0763490531591720
1.3201507300359068
0.9249567429863688
0.3328274176005774
-0.5662622750661408
-0.6915218855988478
-0.2201503519596779
-0.0760301551971685
0.1017264276589886
0.1944540794937157
1.0533700093144271
0.1830551139288469
-0.5513279280764541
-0.6850971951979666
-0.2962944866196061
-0.2278241464838526
0.4776909922562168
0.0464276406298348
0.4364094793815846
0.3009153434406307
0.0545399464462481
-0.7918647693465064
0.3080095335035502
-0.1310854848203917
0.0118480013499920
-0.1887720500373178
-0.0258536238124442
-0.0126278388548516
0.1960351833100196
-0.1575537208592305
-0.1692472185553566
-0.1087900696393506
0.6053728616539625
-0.3273355735371569
-0.5630234624841748
0.1033068015425261
0.2156120936485427
0.2441045672889192
-0.4409724019206987
0.6430743419251401
-0.1930295234104901
-0.0090724166717579
0.4501495093610664
-0.1238418610323118
-0.2233475814236528
-0.1029600669092216
-0.3629841332562595
0.1789511120280164
0.0484122665241034
0.1356207547000044
-0.5171364959333828
0.0933812365056605
0.0483743019327874
0.3753809574408137
0.8390587018591388
0.0381719618246860
-0.5105478084085235
-0.3666828553295087
-0.2004562509800145
-0.0548827363465256
0.2561371340267542
-0.0007981467519887
1.0011526500342418
1.0294241072274966
-0.7013928223143503
-1.3291839350017911
0.2416612478784629
-0.3373443873696277
0.3893734278912720
-0.2936902884519931
0.1323095033137748
0.1063518530170415
0.0718279878393504
-0.3104893441866703
-0.0191849227080730
0.6134618991997112
-0.3144613431338391
-0.2798156334125547
0.1386400712141994
0.3934201818244055
0.2364349977308867
-0.7684952508215703
-0.3129121628724559
0.1156482276949409
0.0868722390046444
0.1103916961562673
0.0391827993161056
-0.0293157314519711
-0.0172832210426887
0.0074161531660811
0.1579977794757988
0.0373694896059765
-0.3676560339864594
0.1722887648499017
-0.4280914473371234
-0.2399216676807130
0.6168716006552931
0.0511415143102914
0.3343751523552024
-0.0678071009024780
-0.1609333547427223
-0.1056346967265907
-0.2293686027522890
0.1537157396826449
-0.1337114996678676
0.2093643627250609
0.4377503416401128
-0.1343482391174029
-0.0351325664036104
-0.2682695361349552
-0.1034160203806158
0.1546753395500712
0.0448419095804359
-0.0961012288021390
0.2135864895707936
0.3592613257594822
-0.1858439540362374
-0.3870038613106203
1.0699608516662511
-0.1567734970135928
-0.2066485187848973
-0.7065388358802552
-0.8473871498306156
0.7501177870005465
-0.3485152382832377
0.4457846010973814
0.1024250605497128
-0.0582932187005567
-0.1622762600965877
0.1181444181989986
0.3037046311737949
0.0668437336316458
-0.0386096174544246
-0.3319387473676352
-0.3333956995825034
0.8679915166929461
-0.0044489727450664
-0.5301468443779419
0.4476627656516697
-0.8641371165154124
-0.3367709674141040
0.7532453182617315
-0.2792719330429900
0.2651624955729332
-0.3357242396126062
0.3498336770339103
0.4322837996579055
-0.1394773327257207
-0.1976442232219779
-0.0951622437224972
0.3167949890939207
-0.7499755905185730
0.8609776892596607
-0.4277970878511402
0.0343170443150018
-1.1538212409617337
0.5328684536775156
0.5866357429204592
-0.8044847837540267
0.0892561116592558
1.0876902275123932
-0.3724615554336196
0.0495596473481338
0.0889729484802933
0.4774375596637437
-0.6159701555407913
-1.0368994419574600
0.3483551014685074
-0.1652716923274237
0.8538160327761344
-0.4330415454687904
0.1928064817648025
0.3384062576816842
-0.0981711940258434
0.7862358579946105
-0.6602003479493351
-0.5500130365229494
0.4239775264372040
0.6028048098624748
0.8394006839696404
-0.6037104008487084
-0.8384950930240634
0.2668772515819240
-0.1141666266627926
-0.0533920978844543
-0.0993185270344282
0.0000495716006790
-0.0150889060206053
0.0135978196623283
0.0014415147170126
-0.1626958851753296
0.3055982976261926
-0.0922841143809063
-0.0506182980696795
0.0484473797983720
0.1991934787878684
-0.1754307568498606
-0.0722101017770199
0.4653761482878628
-0.2135867062177208
-0.0416180974282061
-0.2101713446416495
-0.2481239923255805
0.2632244064602619
0.1607790147345057
-0.1758794288689418
0.0525202886169862
-0.0959259469132349
0.0089992843023077
0.0344063739942415
-0.8177310780255142
0.4728566736440166
-0.2914738779906856
0.6363482823502720
1.6304113516649534
-0.6390921377986035
-0.4728073870342107
-0.5185118268542126
0.3239390863239473
0.0942403936868984
0.1099207167975872
-0.5281001968531488
-0.5207180034420730
1.4632678562948340
-0.3064804961192227
-0.6360693567556089
-0.6268522090589902
0.7374681980104852
-0.3067695575660902
0.1961535685698439
-0.2487187158059551
-0.0228078813686829
0.1867695055152375
0.0847570915636839
0.2429849627245142
-0.3934359158553598
-0.4339545527866952
0.5844055058954295
-1.2575706165162588
-1.4463262166541191
0.5067868392806048
2.1971099938452689
-0.0326196004064391
0.2494471639004367
-0.3281270318274332
0.1112994682378585
-0.0435873528733846
0.3613129859039343
0.0073475228202614
-0.3250731558921879
-0.2939358236091262
0.1468958375585193
-0.3371507153115071
0.4841907013398762
1.0073719994663450
0.0237337659764444
-0.7742737535330767
-0.2568320119543122
0.3874268105447220
0.1464271886513435
-0.5094107879951817
-0.0244432112968365
0.3177788316224445
0.2525886134476734
-0.2892615163961742
-0.2811059287152091
0.0831526343153510
0.0805964003948240
-0.0375110624658948
-0.1262379724683840
-0.4368148502192215
-0.0342359775124453
0.2653263805160778
0.2057244471707920
-0.0207458260652383
0.2322862430700096
-0.3561088564358732
0.1445684393346699
0.2601876227276337
0.5771985545235950
-0.5502896330807289
-0.2870965442120007
0.0225519966361554
0.5287423984627164
-0.5051284141640756
-0.0461659811592650
0.1947734945691132
-0.3368194032530900
-0.0349332656213851
0.1769791742092334
0.2467475177758636
0.1160000558816447
-0.4054911982425069
0.0427436245436337
-0.4047034590297638
-0.4336083410227806
-0.0789320222383119
0.9172438220670667
0.2526983859602304
0.0648063458839993
-0.2199676615066078
-0.0975370703786664
0.6609347212973601
-0.1331710728226382
-0.3509723428440042
-0.1767913058544035
-0.2796308034752068
0.0252228810445502
0.2832152768162141
-0.0288073546089180
-0.2372996953152557
-0.2460679636803897
0.4552646675968422
0.0281029913926782
1.0713532015603695
-0.4109105973819480
0.6258611535385683
-1.2863037577230338
-1.1613384266268532
0.6826918243214666
1.0142987273007340
-0.5356521250015454
0.7353016194053210
0.1089035687994137
-0.5081039277940862
-0.3361012605599769
0.2644974628635773
0.1488196319604584
-0.2950014908292157
-0.1183156040010698
-0.5557806743825575
-0.7467919614449851
0.9575863987640997
0.3449862369132544
-0.0774072302798684
-0.3801458435696224
0.3520787559308088
0.1054743179124776
-0.5576059851212504
0.6229702388273916
-0.2440625876343967
0.1786983337777353
-1.3775993736892880
-0.7919465736588293
2.0500123735519127
0.1195335737110223
0.4952334018278971
-0.0204412185621201
-0.7711033890427718
0.2963112056269579
-0.5236143104777146
-0.8942831770590989
1.5660871398190239
-0.1481896523673509
-0.0220448188631475
0.2812637342318264
-0.5566259801159981
0.2974070646974826
0.1288220687812432
-0.0206787269672370
-0.2356523578028086
0.1275090158385889
-0.1534640097852723
1.2662581388250487
-0.2246880040838963
-0.8881061250411639
0.8737413745351519
0.0129315024722994
-0.5963826385733378
-0.2902902384844561
-0.1722247199270879
0.1616574207972918
0.1553776503204098
-0.1448103513619145
0.4811586382473298
-0.4163959513593601
0.0389723650987529
-0.1037350520718137
-0.2215607495177169
-0.1148305274676465
0.3881424156403413
-0.0517511387055339
0.9258448221637361
-0.8208593744273760
0.8010683967432934
-0.9060538446502175
0.1609120089200659
0.1307577984769166
0.0616191525694916
-0.3532889599836824
0.0047795630770699
-0.6886924769586270
1.2160594060255823
-0.5321464922290015
-0.1623497742057527
-0.0032764996961002
0.1696006544839614
-0.0039743806324776
-0.1268052134109124
1.3608884751768955
0.3611696208442689
-1.5952528827810903
-0.6854491411763907
0.4957564467292095
-0.2756068299772045
0.4652995244073656
0.0248615133632589
-0.0212882528235561
0.0345810231313539
-0.0381542837212577
0.1179986343102031
0.5302988134615262
-0.2991917781011673
-0.3491056698414975
1.3508170115166962
-0.6826372799802670
-0.2804643909875341
-0.3877153405661281
-0.0303299821718404
0.1805929522645921
-0.1401694711939716
-0.0100934989362854
0.1347014683867074
-0.2013536689497094
0.0320034460783986
0.0346487543131790
-0.6238528326973595
1.2392147461620588
-0.1693340843607747
-0.4460278291212112
0.2105547910323564
0.5616998490596399
-0.7562628229642456
-0.0159918171653976
-0.0555223210431290
0.0854966209310723
0.0462657748760188
-0.0762400748826590
0.5494332782193826
-0.5612954463870221
-0.2325959859165867
0.2444581540670871
0.0850496101968058
0.0911026443753076
-0.6437101012139670
0.4675578466038957
-0.3971632019498065
0.1850616268202341
-0.2040390416474338
0.4161406166581659
0.3062337762256666
-0.2969103533610389
-0.2628391306127841
0.2535157077103247
0.7698242895961952
-0.0491550570002026
-0.5552949233745870
-0.1653743093403742
-0.0011231310424471
0.0376392737798963
0.0063591342659000
-0.0428752770412519
0.0562408271842307
0.0580133034333666
0.1544210507544361
-0.2686751814912557
0.1249718064858440
0.4344664736078890
-0.2202793679717172
-0.3391589122405990
-0.3501389896453604
-0.2475392977748968
0.7753483585914781
-0.1776700711862965
0.0740118352301604
-0.7456050925984505
1.1677028210755276
-0.4961095637223260
-0.0366586528891447
-0.3028448568819296
0.1549439436979975
0.1845595660637208
-0.6123509269422414
1.2855048352635035
-0.0453199423254134
-0.6278339660108964
-0.1641796530666094
0.1908747054463010
-0.0735099142644606
0.0468148618754855
0.3021351933258580
-0.2413261647044399
-0.0947783932278946
0.0339693645320653
0.2984748804992891
-0.7574533023760073
0.1000043374726032
0.3589740843889727
0.6212867129380003
0.0188678725990812
-0.2569751385290721
-0.3831794470173149
0.4330423766984937
-0.3249240027647036
0.5232194437709902
-0.6313378177794757
0.1566023837110336
-0.0148160006490871
-0.1085983222878816
-0.0331880607767721
-0.1895537751245475
0.2820139546154214
0.1171295700987750
-0.2095897496048128
-0.1069624077011412
0.5426066684192740
-0.1782642921607530
-0.2573799685666222
-0.1560840416965743
0.2018233871725197
0.7505545988028149
-0.7962939443536484
-0.2454486704346644
0.1325441936306754
-0.0847291248992554
0.1976336017005956
0.2154132341067168
-0.0370795528047515
-0.0861961820464918
-0.0921374992714570
0.0623641441205612
-0.3112729955436799
0.0274908619340481
0.2214179894798654
-0.0511211149799925
0.6339118214617502
-0.0384760438325246
-0.5443146627240706
0.5558274003542957
-0.1994813125304353
-0.1307284078429433
-0.2256176799835935
0.2283122311117114
0.1745923207972445
-0.0461301315204004
-0.3567744204045304
0.0243971706160199
0.0988532034981504
-0.0485988470426640
-0.0746515271813914
0.1075540136886637
-0.0140670003709075
-0.0685017018904736
-0.0249853115021437
-0.2462630490418216
0.5493166680690390
-0.1243705086401257
-0.1786831103897205
0.5003921944734571
0.1946162953155523
-0.0124080979061159
-0.6826003918988829
-0.0474368224120485
1.1701250620694716
-1.2117936027707008
0.0891053630029227
0.2808445123284644
-0.2351356060230038
-0.1355030782878046
0.0897941719797643
-0.1721418116679220
0.3024212695705822
0.1856606025495456
-0.3159400604681377
-0.4688553313528119
-0.9154641347328311
-0.3661259907137595
1.7504454566889878
0.0558126055643854
0.1455903514098371
-0.1296146287810753
-0.0717883282090727
0.9639678144645217
-0.2817956114564878
-0.5513338672717351
-0.1308383358471449
-0.2332839113751513
-0.0705524728357602
0.4781529898860430
-0.1743166057863498
0.1981550926570727
0.5403778628511178
-0.2319785973372794
-0.5065543582130553
-0.0819223385179302
0.8228145637594404
-0.8602544892767066
0.1193622639929857
-0.4366650068660884
-0.3362937077916437
-0.6079989894077412
1.3809577040233161
0.3413481793279319
0.2376452545647654
-0.3862694168445771
-0.1927240170718511
1.1573973377237388
-0.2041808438962417
-0.8403287365647751
-0.1128877573050036
-0.2330865245729933
-0.5642546723121225
0.5191300150505873
0.2782111818107854
0.0377985770754257
-0.0209484041236961
0.3344194047906191
-0.3512695777846470
-0.2386926820044228
0.4990408676006439
-0.2134941575983935
-0.0468540280216056
0.4402694921401906
-0.0536202774634345
0.0644449076254237
-0.4510941223575271
0.1078873535317004
-0.2158529950894380
-0.2360169860115564
0.3439826275454813
0.0291668196516051
0.9209672858904654
-0.4186575635001040
-0.5314765420975325
0.4138422220135491
-0.0195810309032681
-0.0168941077271471
-0.3773670833934277
-0.0257729838460181
-0.0812000654789515
-0.0449810196797886
0.1519540689811983
-1.0428139359795585
-0.5281333777383175
0.1355393726787670
1.4354079409837783
-1.0396178972832819
0.2596933932937277
0.1364577999027923
0.6434667040764939
-0.3222634938167550
-0.0995043910069367
0.1988246525323709
0.2229432322784871
0.5696540044105123
-0.2926917203664906
-0.6138779282681535
0.3369156441686039
-0.1689707098459268
-0.6239580136498988
-0.2835775926391363
1.0765063161246418
0.6388434617515810
0.2051287235583701
-0.3328919892218223
-0.5110801961011030
0.3582560990155966
-0.5564593973145160
0.3651745146463479
-0.1669712164686428
0.1036330129668237
0.3643566551574274
-0.4134040053047202
-0.0545856628750135
0.6690669754975996
-0.1037575216673734
-0.3482197421339738
-0.2170897117065727
0.3393798437041173
0.9852187077504486
-0.6800125829970818
-0.6445859684704539
-1.8930549619183574
1.2729913103018773
-0.5583405427449870
1.1784041942410004
-0.0521637363675527
-0.0502381876653724
0.3705621120120878
-0.2681601879893485
0.3134934041893814
-0.0038972755209833
-0.3373519356704727
0.0277558069891336
-3.1756125534904132
-2.1079126701757631
-0.4427235513950030
5.7262487749412365
-0.0569755424354618
-0.2489087996161714
0.2252509446738179
0.0806333973649934
2.0622060669912674
-2.6198772255319014
-0.9946525533527836
1.5523237117729651
0.1905963326539027
-0.4456963960938521
0.3711854144254116
-0.1160853510446041
-0.8278201578841338
0.1535211734972285
0.9046975365110428
-0.2303985522454222
-1.0567803382796457
0.0459877181189526
0.5090356743606926
0.5017569457409541
-0.0135530861320445
0.1624701632417058
0.2518190057358228
-0.4007360829141786
-1.2761371150203267
-1.2768039672975062
0.7232115771934109
1.8297295050656293
0.1161787471586874
-0.6848721596035317
0.9221802211016178
-0.3534868087255172
0.1808341096679446
-0.9018839242422208
1.0546510697668099
-0.3336012553143699
-1.3258756260172522
-1.0479898543864226
0.4940026349217758
1.8798628454229886
0.6347199665216335
1.3532009505755433
-0.3165750958073501
-1.6713458213583994
-2.8612797316522331
2.2327688914683499
-0.9873487596171610
1.6158595996792517
0.7034516675151168
-0.6680420239957879
-0.1635182597997352
0.1281086162213666
-0.1857743045855641
0.1873245707179372
0.1327620943154249
-0.1343123605165119
-2.0177124134915427
-3.4731435677964901
-0.3906483578878711
5.8815043390551249
0.1073503153008535
0.0323719075242457
-0.0804001675312186
-0.0593220553625151
1.1883737438438766
-1.7813233964167685
-0.5120756014697550
1.1050252539225442
-0.2441885630213703
0.1834894201564083
0.5330863207969712
-0.4723871780516250
-0.1063664903431524
0.0428342328834744
0.1062814722760691
-0.0427492148656022
0.0452788455384472
-0.2031375025671841
0.2004618759740046
-0.0426032189945877
-0.5540480468042163
-0.1963801548379637
0.4422543912263527
0.3081738103663865
0.2733512237268729
0.2179276048977924
-0.3290589849198262
-0.1622198437543108
0.1720016231596819
0.2272688596282620
-0.2816140390958360
-0.1176564437418084
0.2795491793007852
0.5236100888461955
-0.6614221771147534
-0.1417370910934107
0.8997617377558211
-0.5883796653189546
0.2066098888238917
-0.5179919613221883
0.2881628586756288
-0.0152464461649132
-0.2767143872657502
0.0037979746765774
-0.3978742245852818
1.1784271439837517
-0.0739053632065025
-0.7066475562536941
-0.0526462669366695
-0.0485533256986892
0.0490613702154874
0.0521382223411747
0.1288578019826566
-0.3345616596750453
-0.1347257705747403
0.3404296282054389
0.2127643769212338
-0.3052771213368442
0.2962617124871633
-0.2037489681504822
0.0052038180234734
0.1799677423308510
-0.1783896837899718
-0.0067818766258948
0.3546409539417713
0.2860644452129753
0.2215452494226006
-0.8622506486566678
-0.0886536109936038
0.0628612337947251
-0.0676435327704010
0.0934359098754090
-0.3925280897965175
-0.1572321322267495
0.7329382944073978
-0.1831780724629631
0.5186160562334176
-0.0586537184338244
-0.1094653363520395
-0.3504970015416096
-0.1249998239521766
-0.0211153242718472
0.0458489312936086
0.1002662169175811
0.1613031708908178
0.2220594214344789
0.1900121895455395
-0.5733747819654471
0.0050855421647805
-0.0427186089840400
-0.0361176687162982
0.0737507355227460
0.1062309565420592
0.1417448850005320
0.0661049007955755
-0.3140807423643244
0.0442774253140790
0.2997614172101104
0.0478158943328844
-0.3918547369516374
0.8380169686212209
0.0012918946814032
-0.0372451314245714
-0.8020637318909649
-0.1096003412108368
-0.0372210791209891
0.2041344027872511
-0.0573129824816053
-0.3700522057076918
0.5153780034677060
-0.0474306258143604
-0.0978951719893478
-0.0994915805120921
-0.1704561222340000
0.2655370691216583
0.0044106335299958
-0.1592185442675973
0.5998245689287152
0.2007261412540598
-0.6413321659281319
0.7044638586221388
0.0242257932582450
0.0688731779998045
-0.7975628299064665
0.5818199029982342
0.1706759916029321
-0.5939515222115053
-0.1585443724333994
-0.0126905396920944
0.0535502595961580
-0.0109958864628232
-0.0298638334541509
-0.3102226401231495
0.4558594325789263
0.3165116582379997
-0.4621484507203678
0.0595880351864036
0.3467027605834845
-0.3595300180570987
-0.0467607777570636
0.1741715253965248
0.0512998521524484
-0.0433189255833758
-0.1821524519921384
0.2834602533570287
-0.1544978635626989
-0.1475848018334661
0.0186224119949891
0.0650395110357093
-0.3778038930280668
0.5197486943542783
-0.2069843124062929
0.3167663390532522
0.0936847043002863
-0.0722599829243707
-0.3381910604355515
-0.1863363927043640
0.3029205304966142
-0.0590591047528643
-0.0575250330458307
-0.5044882330571200
0.0211116091781718
0.0390997103339687
0.4442769135296915
0.6567193754446834
-0.1292440831546263
-0.1167390565279462
-0.4107362357685182
0.2253072806932046
-0.1893529219892684
-0.2799229111381319
0.2439685524190059
0.1486907378466996
0.2760891924889258
-0.2792397715015621
-0.1455401588484479
-0.2611192177978286
0.2418708427593918
0.2978812453726609
-0.2786328703405930
0.4241722024287843
0.0493283578692270
-0.1087878387256583
-0.3647127215876598
-0.1056473776684023
0.2187592344786241
-0.3502636405441937
0.2371517837196125
-0.5323877903571932
0.5264828786066481
-0.0673704883299424
0.0732754000188217
0.0242497405752556
-0.1778627624854138
0.2145808701192690
-0.0609678482155346
0.0326204580768652
0.4336197507318607
-0.1158230704610071
-0.3504171383630440
0.6068349318829657
-0.1478373089421482
-0.3076206421664425
-0.1513769807889116
1.0065452229402028
0.1942240175993706
-0.7952422643182970
-0.4055269762831281
0.0282532561026564
0.0245786396660780
-0.1046506624321241
0.0518187666482900
-0.2521894441143462
0.0617871035811193
0.2378174988354784
-0.0474151583169029
0.2986906878483167
0.7284385031126964
-0.5199585716925222
-0.5071706193312415
0.0302381980850705
-0.2946013725231170
0.2807697464218628
-0.0164065719983612
-0.2049847667013319
-0.4682124843144762
0.2461278047079503
0.4270694462452760
0.0196014875917945
0.3796794503442511
-0.3274206665085663
-0.0718602714902304
-0.1075649811060012
0.3254016505459312
-0.1587879262332780
-0.0590487433078576
0.4711876593875006
-0.4225696829507554
0.1506117006301435
-0.1992296771678266
0.8621736099041543
-0.1792891271206050
-0.4161759300677340
-0.2667085528005239
0.2602193777750203
0.3919962266453493
0.2301552273546012
-0.8823708318763447
-1.0301181932595873
-0.1110106831660521
0.5549670166785227
0.5861618596623723
-0.1022752772741542
0.2512341667006618
-0.0381957253467243
-0.1107631641686086
-0.3450922441009312
0.2524477847986448
0.2390141579611528
-0.1463696987597620
0.0345497554496426
-0.2417286215025193
-0.2485232565010366
0.4557021224690126
0.0567581786496460
0.2504338631849201
-0.3966256893059182
0.0894336473819847
-0.0857025054360467
0.0336369796087055
-0.2115983691745727
0.2636638949881744
0.0940269787893015
0.2027921122578116
-0.3064316650040583
0.0096125738558597
-0.0468603772745054
-0.4892426110645250
0.2758188734129454
0.2602841148410235
0.3069160957145521
-0.2810267570409069
-0.0626253506770820
0.0367360119139101
0.4365282374753750
-0.2086114940857761
-0.0888012883754671
-0.1391154550277847
0.2616296888037726
0.1089902408933498
0.1218275919344850
-0.4924475217164174
0.2205840558653656
0.3152405563200755
-0.0684675993849115
-0.4673570128901959
0.4197640044192900
0.0905140398437788
0.2572071004948827
-0.7674851447717919
-0.1568076788253587
-0.0335186160967326
0.2568229684393550
-0.0664966735261964
-0.1078223953841269
-0.0583628439755614
0.2198585542920906
-0.0536733150217317
-0.5380325742380006
0.3239529788862084
0.3542056250769256
-0.1401260297387933
0.0301623188049775
0.4061141715682313
-0.3066727572481727
-0.1296037331339459
-0.0107753766920311
0.1660487608971748
0.0103267345680146
-0.1656001188323512
-0.1135461811402463
-0.2724405073309575
0.0934594160173594
0.2925272724402224
0.9378286197841563
-0.0012366353685756
-0.2748513776826756
-0.6617406067417724
-0.1878336810615996
0.1571475234478792
-0.1660982194466221
0.1967843770010897
0.7059542735670535
0.0706039617110708
-1.1031945681549302
0.3266363327076304
-0.2567547990728307
0.9413957417684499
-0.2788266316127673
-0.4058143110918084
0.4658256128056246
-0.0492447269984648
-0.3108663958123989
-0.1057144900543164
-0.1037382727736839
0.9170385752101885
-1.3563281533223663
0.5430278507166048
-0.1382812988661121
-0.3666511886335319
0.5878141317612962
-0.0828816442918424
0.3496277084724934
-0.3860528943615937
-0.1481576622418303
0.1845828481221081
0.0127290759208816
0.4493240766371124
-0.2922848168738561
-0.1697683357437876
-1.3921028316274675
-1.0475482970569086
-0.4292253298196786
2.8688764583365534
-0.9727297152252771
0.7863433273406080
-0.3406927641047591
0.5270791519594980
0.2503060676452808
-0.3048689772719724
0.0304166626683877
0.0241462468988919
1.4494519674154229
-0.4083797343743283
-1.4030961242233355
0.3620238910134548
3.2299698688460956
-0.9786821393122218
-0.3973566383354445
-1.8539310912284421
0.1063521632419847
-0.1550232485433225
0.0928204658066132
-0.0441493805162065
-0.1175369345874629
-0.0536945153005639
0.1149963315766326
0.0562351181416331
-1.1292862582371199
1.9121353346020018
0.9241992870783923
-1.7070483634738940
0.2603010972660620
-0.0208647946716917
0.2104240035483760
-0.4498603061537364
-0.7686683326896681
0.2747949596453601
0.3221123020764456
0.1717610709493224
0.0707323812931399
-0.0240275704714344
-0.1835690743865322
0.1368642635344548
-0.6342184304008771
-0.4887932398140056
0.9515404859199081
0.1714711842840336
0.7652942282348547
0.5474800736128047
-1.0150079763951825
-0.2977663254714034
-1.1958561698736028
-0.5927770355647644
0.9094015207687036
0.8792316846586321
-0.7989408112640730
0.1642887194065992
-0.4149125240495633
1.0495646158883589
-0.0314247242957828
-0.5336274419107043
0.2487046153106306
0.3163475508847453
0.7545190893199233
-0.6097294460785192
-0.6043432336834409
0.4595535904232273
0.2352581259663154
0.4110610761891729
-0.7413606391811511
0.0950414369710640
-0.0930421325643754
0.1326914567093417
0.0216364223165730
-0.0612857464802973
0.8189002665589521
-0.1804701157706084
-0.3317708351107652
-0.3066593157323460
-0.0325898151567057
0.3806963559991868
0.1047422605579005
-0.4528488014553233
0.3087543941721196
-0.0546628292094330
-0.2331013640606974
-0.0209902010696224
-0.2230844645333586
-0.2814147668252045
0.3531825531071748
0.1513166781962648
-0.6154647590350552
-0.0801544829385261
0.1394571422770383
0.5561620995288130
0.1699110235637489
-0.0178596166312570
0.1496041526086614
-0.3016555595959319
0.2833552438497012
-0.4874760480100381
-0.0171618462191671
0.2212826502109399
0.0671843939710036
0.0130653945254966
0.2547983396699983
-0.3350481283347021
-0.1398156771195494
0.1519119287531865
0.1823401850263928
-0.1944364368277937
-0.3015363199975008
0.1087929986691252
0.2479128278231367
-0.0551695065050667
0.3155171174814563
0.3996744627759484
-0.4567097666287196
-0.2584818136391274
1.1122824083510428
0.5446724457486463
-0.6863003784229802
-0.9706544756872068
-0.1318288096718561
0.1378754325632972
0.2872516263875649
-0.2932982492895809
0.0985158211471361
-0.6598642561826591
0.8213403464057794
-0.2599919113806825
-0.9452521491940178
0.3691671078686319
0.7775658250608473
-0.2014807838347949
0.7161383099996721
-0.4311769799691025
0.2607536038224745
-0.5457149339526877
-0.3168282582857945
0.0627309404913970
0.5707492002241046
-0.3166518824549707
0.2449352609368448
0.9712180306824350
0.0046999558979489
-1.2208532476166709
0.2900660990596467
-0.3150509207640694
0.5648898109202235
-0.5399049892408966
-0.6152847446631737
-0.1070133751593492
0.3094407051510605
0.4128574146665271
-0.0079941301948457
0.3179066175880863
-0.0667841807507830
-0.2431283067420431
-0.3142346501691265
0.7958367351490193
0.0562759230129765
-0.5378780080178598
-0.1897559029824430
-0.0984991268500719
-0.2106670837854396
0.4989221136130064
0.0934300129273915
-0.1255020253521932
0.0557087207469012
-0.0236367084213539
0.1545444470494593
0.1558580328948600
-0.4143049667364280
0.1039024867670549
0.6586646346606082
-0.0838417743178227
-0.3175464289960108
-0.2572764313517324
-0.1632323723159531
-0.2636352613414802
0.3676845688090333
0.0591830648405717
0.3265008900486592
0.2159685919820108
-0.4683795762518374
-0.0740899058039875
-0.0389501831329335
0.7539718058288545
-0.4095261030770596
-0.3054955196238434
-0.0703550363619726
-0.1059817747177646
0.3094608175422739
-0.1331240064703985
-0.1922680623203379
0.3132977478520300
-0.0638092953724920
-0.0572203901646637
0.2704733120712334
-0.0191832649289229
-0.4257714589380754
0.1744814117909422
-0.1677114547078694
0.3531933357982565
-0.1136885512089044
-0.0717933298893457
0.4453732740475515
-0.1130882676538275
-0.1425528704916908
-0.1897321359074909
0.2260874715905573
-0.2081072816445376
-0.0735182209531162
0.0555380309992567
-0.0689994743708895
0.2143448562223843
0.0883268464261533
-0.2336722282830786
-0.1364386098107998
-0.0464806365594198
0.1991889807205360
-0.0162697343582105
